MODELO,SECTOR,HORIZONTE,MAE,MAPE,RMSE
ARIMA,TURISMO,1,4494754.430801112,0.13788501334723505,4494754.430801112
ARIMA,TURISMO,2,13856539.275006788,0.4418271310357431,13858593.037969016
ARIMA,TURISMO,3,20495615.299857985,0.7201671207639425,21212732.953878522
ARIMA,TURISMO,4,10149922.68684927,0.7565014787498145,12517219.67788124
ARIMA,TURISMO,5,9996696.505368907,0.6882801459689762,12517877.741710166
ARIMA,TRANSPORTE,1,1054553.4509625882,0.037363541443530345,1054553.4509625882
ARIMA,TRANSPORTE,2,7587630.896979559,0.27862135884939876,7591060.264480228
ARIMA,TRANSPORTE,3,6333175.628620169,0.24122555394158304,6996054.936118584
ARIMA,TRANSPORTE,4,3799458.7710579773,0.207876182450541,4914884.967491577
ARIMA,TRANSPORTE,5,3984020.694624398,0.18001169837007464,4498900.548361112
ARIMA,TECN. INFORMACIÓN,1,535591.5457978286,0.020440592780358303,535591.5457978286
ARIMA,TECN. INFORMACIÓN,2,3910482.850535121,0.15412275960834299,3934159.451014483
ARIMA,TECN. INFORMACIÓN,3,4361051.8211122155,0.17702955811612575,4848356.979948001
ARIMA,TECN. INFORMACIÓN,4,2113260.686582529,0.09314321740993962,2291415.697803019
ARIMA,TECN. INFORMACIÓN,5,1819925.3731124005,0.07813410824660928,2321288.099080414
ARIMA,ESPAÑA,1,1309416.7332496643,0.0018703175162499423,1309416.7332496643
ARIMA,ESPAÑA,2,8865801.698087335,0.012915238154797117,8948767.59544191
ARIMA,ESPAÑA,3,152394761.89688352,0.2255966881992907,154491885.715333
ARIMA,ESPAÑA,4,101853566.53621054,0.16795156005397524,106701212.5492829
ARIMA,ESPAÑA,5,48633659.04887132,0.08262346320027138,58804182.53679372
ARIMA,CONSTRUCCIÓN,1,46576.77614749968,0.0010005538259171406,46576.77614749968
ARIMA,CONSTRUCCIÓN,2,2566619.9608635865,0.055168164453357815,2867196.202845168
ARIMA,CONSTRUCCIÓN,3,11725006.475623706,0.24385340832691205,11928678.626997845
ARIMA,CONSTRUCCIÓN,4,6783442.173317861,0.16087488030076458,7427902.258616523
ARIMA,CONSTRUCCIÓN,5,8955658.220790938,0.19142246598133142,10503911.592065128
ARIMA,AGROALIMENTARIA,1,1457015.283415638,0.04537425766346319,1457015.283415638
ARIMA,AGROALIMENTARIA,2,1743274.4566869624,0.0552799632192645,1934448.3204095988
ARIMA,AGROALIMENTARIA,3,1135840.7490757566,0.03604961216208153,1532042.2323485843
ARIMA,AGROALIMENTARIA,4,1382346.8133105338,0.04739969622899519,1479419.616465525
ARIMA,AGROALIMENTARIA,5,659220.381257172,0.022752690388979042,730997.1072755462
SUAVIZADO EXPONENCIAL,TURISMO,1,6635405.40051569,0.20355349247664065,6635405.40051569
SUAVIZADO EXPONENCIAL,TURISMO,2,985258.846161982,0.03080196274221436,1104648.3190823272
SUAVIZADO EXPONENCIAL,TURISMO,3,3128601.215745365,0.13880093973928354,4412057.872812224
SUAVIZADO EXPONENCIAL,TURISMO,4,9856192.501273891,0.742174066655591,12307732.512967257
SUAVIZADO EXPONENCIAL,TURISMO,5,7917890.43126929,0.5953497809419716,11031535.476052733
SUAVIZADO EXPONENCIAL,TRANSPORTE,1,4179403.952961255,0.1480791065291031,4179403.952961255
SUAVIZADO EXPONENCIAL,TRANSPORTE,2,8118747.994291145,0.2967475882179562,8218931.625527832
SUAVIZADO EXPONENCIAL,TRANSPORTE,3,7816898.063333452,0.29379742460748887,8954915.18997229
SUAVIZADO EXPONENCIAL,TRANSPORTE,4,3576841.9498017747,0.20106564798534252,4923934.5988477655
SUAVIZADO EXPONENCIAL,TRANSPORTE,5,3005979.183425233,0.16080066053143086,4013065.862935004
SUAVIZADO EXPONENCIAL,TECN. INFORMACIÓN,1,2878586.6808201894,0.10985987099172632,2878586.6808201894
SUAVIZADO EXPONENCIAL,TECN. INFORMACIÓN,2,4074934.538767444,0.16065224239100284,4096000.088159341
SUAVIZADO EXPONENCIAL,TECN. INFORMACIÓN,3,4690130.624182932,0.19060644965836415,5195577.802414074
SUAVIZADO EXPONENCIAL,TECN. INFORMACIÓN,4,1815188.672157431,0.08408732590974215,1840468.7168685219
SUAVIZADO EXPONENCIAL,TECN. INFORMACIÓN,5,1541684.8756152422,0.06997373033433363,1749796.574434103
SUAVIZADO EXPONENCIAL,ESPAÑA,1,8604230.981171966,0.012289932997883874,8604230.981171966
SUAVIZADO EXPONENCIAL,ESPAÑA,2,33547404.76940781,0.04869829889756888,33624920.57905863
SUAVIZADO EXPONENCIAL,ESPAÑA,3,44941664.49332877,0.06621598445172637,46842195.096553676
SUAVIZADO EXPONENCIAL,ESPAÑA,4,113870554.38270968,0.1853264697724144,116923402.02090468
SUAVIZADO EXPONENCIAL,ESPAÑA,5,47147630.13698902,0.08038071405662228,57858747.23059107
SUAVIZADO EXPONENCIAL,CONSTRUCCIÓN,1,5640109.441944554,0.1211598042521874,5640109.441944554
SUAVIZADO EXPONENCIAL,CONSTRUCCIÓN,2,4658543.145081151,0.1001441746865184,5021831.965198427
SUAVIZADO EXPONENCIAL,CONSTRUCCIÓN,3,3685051.4022025242,0.07441359950353879,5149370.397592176
SUAVIZADO EXPONENCIAL,CONSTRUCCIÓN,4,6517886.397509024,0.15386359725422108,7024429.585683795
SUAVIZADO EXPONENCIAL,CONSTRUCCIÓN,5,4529417.945772325,0.10638735865388431,4890546.835273614
SUAVIZADO EXPONENCIAL,AGROALIMENTARIA,1,589034.1112984642,0.018343654896996197,589034.1112984642
SUAVIZADO EXPONENCIAL,AGROALIMENTARIA,2,650302.92812814,0.02047287804733061,789888.5512856031
SUAVIZADO EXPONENCIAL,AGROALIMENTARIA,3,841666.9974980628,0.0288331013536379,1036975.9497747452
